

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
  3466     008E                     TRISC           equ	142	;# 
  3467     0090                     PIE0            equ	144	;# 
  3468     0091                     PIE1            equ	145	;# 
  3469     0092                     PIE2            equ	146	;# 
  3470     0093                     PIE3            equ	147	;# 
  3471     0094                     PIE4            equ	148	;# 
  3472     0097                     WDTCON          equ	151	;# 
  3473     009B                     ADRES           equ	155	;# 
  3474     009B                     ADRESL          equ	155	;# 
  3475     009C                     ADRESH          equ	156	;# 
  3476     009D                     ADCON0          equ	157	;# 
  3477     009E                     ADCON1          equ	158	;# 
  3478     009F                     ADACT           equ	159	;# 
  3479     010C                     LATA            equ	268	;# 
  3480     010E                     LATC            equ	270	;# 
  3481     0111                     CM1CON0         equ	273	;# 
  3482     0112                     CM1CON1         equ	274	;# 
  3483     0113                     CM2CON0         equ	275	;# 
  3484     0114                     CM2CON1         equ	276	;# 
  3485     0115                     CMOUT           equ	277	;# 
  3486     0116                     BORCON          equ	278	;# 
  3487     0117                     FVRCON          equ	279	;# 
  3488     0118                     DACCON0         equ	280	;# 
  3489     0119                     DACCON1         equ	281	;# 
  3490     018C                     ANSELA          equ	396	;# 
  3491     018E                     ANSELC          equ	398	;# 
  3492     0197                     VREGCON         equ	407	;# 
  3493     0199                     RC1REG          equ	409	;# 
  3494     0199                     RCREG           equ	409	;# 
  3495     0199                     RCREG1          equ	409	;# 
  3496     019A                     TX1REG          equ	410	;# 
  3497     019A                     TXREG1          equ	410	;# 
  3498     019A                     TXREG           equ	410	;# 
  3499     019B                     SP1BRG          equ	411	;# 
  3500     019B                     SPBRG           equ	411	;# 
  3501     019B                     SP1BRGL         equ	411	;# 
  3502     019B                     SPBRG1          equ	411	;# 
  3503     019B                     SPBRGL          equ	411	;# 
  3504     019C                     SP1BRGH         equ	412	;# 
  3505     019C                     SPBRGH          equ	412	;# 
  3506     019C                     SPBRGH1         equ	412	;# 
  3507     019D                     RC1STA          equ	413	;# 
  3508     019D                     RCSTA1          equ	413	;# 
  3509     019D                     RCSTA           equ	413	;# 
  3510     019E                     TX1STA          equ	414	;# 
  3511     019E                     TXSTA1          equ	414	;# 
  3512     019E                     TXSTA           equ	414	;# 
  3513     019F                     BAUD1CON        equ	415	;# 
  3514     019F                     BAUDCON1        equ	415	;# 
  3515     019F                     BAUDCTL1        equ	415	;# 
  3516     019F                     BAUDCON         equ	415	;# 
  3517     019F                     BAUDCTL         equ	415	;# 
  3518     020C                     WPUA            equ	524	;# 
  3519     020E                     WPUC            equ	526	;# 
  3520     0211                     SSP1BUF         equ	529	;# 
  3521     0211                     SSPBUF          equ	529	;# 
  3522     0212                     SSP1ADD         equ	530	;# 
  3523     0212                     SSPADD          equ	530	;# 
  3524     0213                     SSP1MSK         equ	531	;# 
  3525     0213                     SSPMSK          equ	531	;# 
  3526     0214                     SSP1STAT        equ	532	;# 
  3527     0214                     SSPSTAT         equ	532	;# 
  3528     0215                     SSP1CON1        equ	533	;# 
  3529     0215                     SSPCON          equ	533	;# 
  3530     0215                     SSPCON1         equ	533	;# 
  3531     0215                     SSP1CON         equ	533	;# 
  3532     0216                     SSP1CON2        equ	534	;# 
  3533     0216                     SSPCON2         equ	534	;# 
  3534     0217                     SSP1CON3        equ	535	;# 
  3535     0217                     SSPCON3         equ	535	;# 
  3536     0219                     SSP2BUF         equ	537	;# 
  3537     021A                     SSP2ADD         equ	538	;# 
  3538     021B                     SSP2MSK         equ	539	;# 
  3539     021C                     SSP2STAT        equ	540	;# 
  3540     021D                     SSP2CON1        equ	541	;# 
  3541     021D                     SSP2CON         equ	541	;# 
  3542     021E                     SSP2CON2        equ	542	;# 
  3543     021F                     SSP2CON3        equ	543	;# 
  3544     028C                     ODCONA          equ	652	;# 
  3545     028E                     ODCONC          equ	654	;# 
  3546     0291                     CCPR1           equ	657	;# 
  3547     0291                     CCPR1L          equ	657	;# 
  3548     0292                     CCPR1H          equ	658	;# 
  3549     0293                     CCP1CON         equ	659	;# 
  3550     0294                     CCP1CAP         equ	660	;# 
  3551     0295                     CCPR2           equ	661	;# 
  3552     0295                     CCPR2L          equ	661	;# 
  3553     0296                     CCPR2H          equ	662	;# 
  3554     0297                     CCP2CON         equ	663	;# 
  3555     0298                     CCP2CAP         equ	664	;# 
  3556     029F                     CCPTMRS         equ	671	;# 
  3557     030C                     SLRCONA         equ	780	;# 
  3558     030E                     SLRCONC         equ	782	;# 
  3559     0311                     CCPR3           equ	785	;# 
  3560     0311                     CCPR3L          equ	785	;# 
  3561     0312                     CCPR3H          equ	786	;# 
  3562     0313                     CCP3CON         equ	787	;# 
  3563     0314                     CCP3CAP         equ	788	;# 
  3564     0315                     CCPR4           equ	789	;# 
  3565     0315                     CCPR4L          equ	789	;# 
  3566     0316                     CCPR4H          equ	790	;# 
  3567     0317                     CCP4CON         equ	791	;# 
  3568     0318                     CCP4CAP         equ	792	;# 
  3569     038C                     INLVLA          equ	908	;# 
  3570     038E                     INLVLC          equ	910	;# 
  3571     0391                     IOCAP           equ	913	;# 
  3572     0392                     IOCAN           equ	914	;# 
  3573     0393                     IOCAF           equ	915	;# 
  3574     0397                     IOCCP           equ	919	;# 
  3575     0398                     IOCCN           equ	920	;# 
  3576     0399                     IOCCF           equ	921	;# 
  3577     039A                     CLKRCON         equ	922	;# 
  3578     039C                     MDCON           equ	924	;# 
  3579     039D                     MDSRC           equ	925	;# 
  3580     039E                     MDCARH          equ	926	;# 
  3581     039F                     MDCARL          equ	927	;# 
  3582     0411                     TMR3            equ	1041	;# 
  3583     0411                     TMR3L           equ	1041	;# 
  3584     0412                     TMR3H           equ	1042	;# 
  3585     0413                     T3CON           equ	1043	;# 
  3586     0414                     T3GCON          equ	1044	;# 
  3587     0415                     TMR4            equ	1045	;# 
  3588     0416                     PR4             equ	1046	;# 
  3589     0417                     T4CON           equ	1047	;# 
  3590     0418                     TMR5            equ	1048	;# 
  3591     0418                     TMR5L           equ	1048	;# 
  3592     0419                     TMR5H           equ	1049	;# 
  3593     041A                     T5CON           equ	1050	;# 
  3594     041B                     T5GCON          equ	1051	;# 
  3595     041C                     TMR6            equ	1052	;# 
  3596     041D                     PR6             equ	1053	;# 
  3597     041E                     T6CON           equ	1054	;# 
  3598     041F                     CCDCON          equ	1055	;# 
  3599     0498                     NCO1ACC         equ	1176	;# 
  3600     0498                     NCO1ACCL        equ	1176	;# 
  3601     0499                     NCO1ACCH        equ	1177	;# 
  3602     049A                     NCO1ACCU        equ	1178	;# 
  3603     049B                     NCO1INC         equ	1179	;# 
  3604     049B                     NCO1INCL        equ	1179	;# 
  3605     049C                     NCO1INCH        equ	1180	;# 
  3606     049D                     NCO1INCU        equ	1181	;# 
  3607     049E                     NCO1CON         equ	1182	;# 
  3608     049F                     NCO1CLK         equ	1183	;# 
  3609     0617                     PWM5DCL         equ	1559	;# 
  3610     0618                     PWM5DCH         equ	1560	;# 
  3611     0619                     PWM5CON         equ	1561	;# 
  3612     0619                     PWM5CON0        equ	1561	;# 
  3613     061A                     PWM6DCL         equ	1562	;# 
  3614     061B                     PWM6DCH         equ	1563	;# 
  3615     061C                     PWM6CON         equ	1564	;# 
  3616     061C                     PWM6CON0        equ	1564	;# 
  3617     061F                     PWMTMRS         equ	1567	;# 
  3618     0691                     CWG1CLKCON      equ	1681	;# 
  3619     0692                     CWG1DAT         equ	1682	;# 
  3620     0693                     CWG1DBR         equ	1683	;# 
  3621     0694                     CWG1DBF         equ	1684	;# 
  3622     0695                     CWG1CON0        equ	1685	;# 
  3623     0696                     CWG1CON1        equ	1686	;# 
  3624     0697                     CWG1AS0         equ	1687	;# 
  3625     0698                     CWG1AS1         equ	1688	;# 
  3626     0699                     CWG1STR         equ	1689	;# 
  3627     0711                     CWG2CLKCON      equ	1809	;# 
  3628     0712                     CWG2DAT         equ	1810	;# 
  3629     0713                     CWG2DBR         equ	1811	;# 
  3630     0714                     CWG2DBF         equ	1812	;# 
  3631     0715                     CWG2CON0        equ	1813	;# 
  3632     0716                     CWG2CON1        equ	1814	;# 
  3633     0717                     CWG2AS0         equ	1815	;# 
  3634     0718                     CWG2AS1         equ	1816	;# 
  3635     0719                     CWG2STR         equ	1817	;# 
  3636     0891                     NVMADR          equ	2193	;# 
  3637     0891                     EEADR           equ	2193	;# 
  3638     0891                     PMADR           equ	2193	;# 
  3639     0891                     NVMADRL         equ	2193	;# 
  3640     0891                     EEADRL          equ	2193	;# 
  3641     0891                     PMADRL          equ	2193	;# 
  3642     0892                     NVMADRH         equ	2194	;# 
  3643     0892                     EEADRH          equ	2194	;# 
  3644     0892                     PMADRH          equ	2194	;# 
  3645     0893                     NVMDAT          equ	2195	;# 
  3646     0893                     EEDAT           equ	2195	;# 
  3647     0893                     PMDAT           equ	2195	;# 
  3648     0893                     NVMDATL         equ	2195	;# 
  3649     0893                     EEDATL          equ	2195	;# 
  3650     0893                     PMDATL          equ	2195	;# 
  3651     0894                     NVMDATH         equ	2196	;# 
  3652     0894                     EEDATH          equ	2196	;# 
  3653     0894                     PMDATH          equ	2196	;# 
  3654     0895                     NVMCON1         equ	2197	;# 
  3655     0895                     EECON1          equ	2197	;# 
  3656     0895                     PMCON1          equ	2197	;# 
  3657     0896                     NVMCON2         equ	2198	;# 
  3658     0896                     EECON2          equ	2198	;# 
  3659     0896                     PMCON2          equ	2198	;# 
  3660     089B                     PCON0           equ	2203	;# 
  3661     0911                     PMD0            equ	2321	;# 
  3662     0912                     PMD1            equ	2322	;# 
  3663     0913                     PMD2            equ	2323	;# 
  3664     0914                     PMD3            equ	2324	;# 
  3665     0915                     PMD4            equ	2325	;# 
  3666     0916                     PMD5            equ	2326	;# 
  3667     0918                     CPUDOZE         equ	2328	;# 
  3668     0919                     OSCCON1         equ	2329	;# 
  3669     091A                     OSCCON2         equ	2330	;# 
  3670     091B                     OSCCON3         equ	2331	;# 
  3671     091C                     OSCSTAT1        equ	2332	;# 
  3672     091D                     OSCEN           equ	2333	;# 
  3673     091E                     OSCTUNE         equ	2334	;# 
  3674     091F                     OSCFRQ          equ	2335	;# 
  3675     0E0F                     PPSLOCK         equ	3599	;# 
  3676     0E10                     INTPPS          equ	3600	;# 
  3677     0E11                     T0CKIPPS        equ	3601	;# 
  3678     0E12                     T1CKIPPS        equ	3602	;# 
  3679     0E13                     T1GPPS          equ	3603	;# 
  3680     0E14                     CCP1PPS         equ	3604	;# 
  3681     0E15                     CCP2PPS         equ	3605	;# 
  3682     0E16                     CCP3PPS         equ	3606	;# 
  3683     0E17                     CCP4PPS         equ	3607	;# 
  3684     0E18                     CWG1PPS         equ	3608	;# 
  3685     0E19                     CWG2PPS         equ	3609	;# 
  3686     0E1A                     MDCIN1PPS       equ	3610	;# 
  3687     0E1B                     MDCIN2PPS       equ	3611	;# 
  3688     0E1C                     MDMINPPS        equ	3612	;# 
  3689     0E1D                     SSP2CLKPPS      equ	3613	;# 
  3690     0E1E                     SSP2DATPPS      equ	3614	;# 
  3691     0E1F                     SSP2SSPPS       equ	3615	;# 
  3692     0E20                     SSP1CLKPPS      equ	3616	;# 
  3693     0E21                     SSP1DATPPS      equ	3617	;# 
  3694     0E22                     SSP1SSPPS       equ	3618	;# 
  3695     0E24                     RXPPS           equ	3620	;# 
  3696     0E25                     TXPPS           equ	3621	;# 
  3697     0E28                     CLCIN0PPS       equ	3624	;# 
  3698     0E29                     CLCIN1PPS       equ	3625	;# 
  3699     0E2A                     CLCIN2PPS       equ	3626	;# 
  3700     0E2B                     CLCIN3PPS       equ	3627	;# 
  3701     0E2C                     T3CKIPPS        equ	3628	;# 
  3702     0E2D                     T3GPPS          equ	3629	;# 
  3703     0E2E                     T5CKIPPS        equ	3630	;# 
  3704     0E2F                     T5GPPS          equ	3631	;# 
  3705     0E90                     RA0PPS          equ	3728	;# 
  3706     0E91                     RA1PPS          equ	3729	;# 
  3707     0E92                     RA2PPS          equ	3730	;# 
  3708     0E94                     RA4PPS          equ	3732	;# 
  3709     0E95                     RA5PPS          equ	3733	;# 
  3710     0EA0                     RC0PPS          equ	3744	;# 
  3711     0EA1                     RC1PPS          equ	3745	;# 
  3712     0EA2                     RC2PPS          equ	3746	;# 
  3713     0EA3                     RC3PPS          equ	3747	;# 
  3714     0EA4                     RC4PPS          equ	3748	;# 
  3715     0EA5                     RC5PPS          equ	3749	;# 
  3716     0F0F                     CLCDATA         equ	3855	;# 
  3717     0F10                     CLC1CON         equ	3856	;# 
  3718     0F11                     CLC1POL         equ	3857	;# 
  3719     0F12                     CLC1SEL0        equ	3858	;# 
  3720     0F13                     CLC1SEL1        equ	3859	;# 
  3721     0F14                     CLC1SEL2        equ	3860	;# 
  3722     0F15                     CLC1SEL3        equ	3861	;# 
  3723     0F16                     CLC1GLS0        equ	3862	;# 
  3724     0F17                     CLC1GLS1        equ	3863	;# 
  3725     0F18                     CLC1GLS2        equ	3864	;# 
  3726     0F19                     CLC1GLS3        equ	3865	;# 
  3727     0F1A                     CLC2CON         equ	3866	;# 
  3728     0F1B                     CLC2POL         equ	3867	;# 
  3729     0F1C                     CLC2SEL0        equ	3868	;# 
  3730     0F1D                     CLC2SEL1        equ	3869	;# 
  3731     0F1E                     CLC2SEL2        equ	3870	;# 
  3732     0F1F                     CLC2SEL3        equ	3871	;# 
  3733     0F20                     CLC2GLS0        equ	3872	;# 
  3734     0F21                     CLC2GLS1        equ	3873	;# 
  3735     0F22                     CLC2GLS2        equ	3874	;# 
  3736     0F23                     CLC2GLS3        equ	3875	;# 
  3737     0F24                     CLC3CON         equ	3876	;# 
  3738     0F25                     CLC3POL         equ	3877	;# 
  3739     0F26                     CLC3SEL0        equ	3878	;# 
  3740     0F27                     CLC3SEL1        equ	3879	;# 
  3741     0F28                     CLC3SEL2        equ	3880	;# 
  3742     0F29                     CLC3SEL3        equ	3881	;# 
  3743     0F2A                     CLC3GLS0        equ	3882	;# 
  3744     0F2B                     CLC3GLS1        equ	3883	;# 
  3745     0F2C                     CLC3GLS2        equ	3884	;# 
  3746     0F2D                     CLC3GLS3        equ	3885	;# 
  3747     0F2E                     CLC4CON         equ	3886	;# 
  3748     0F2F                     CLC4POL         equ	3887	;# 
  3749     0F30                     CLC4SEL0        equ	3888	;# 
  3750     0F31                     CLC4SEL1        equ	3889	;# 
  3751     0F32                     CLC4SEL2        equ	3890	;# 
  3752     0F33                     CLC4SEL3        equ	3891	;# 
  3753     0F34                     CLC4GLS0        equ	3892	;# 
  3754     0F35                     CLC4GLS1        equ	3893	;# 
  3755     0F36                     CLC4GLS2        equ	3894	;# 
  3756     0F37                     CLC4GLS3        equ	3895	;# 
  3757     0FE4                     STATUS_SHAD     equ	4068	;# 
  3758     0FE5                     WREG_SHAD       equ	4069	;# 
  3759     0FE6                     BSR_SHAD        equ	4070	;# 
  3760     0FE7                     PCLATH_SHAD     equ	4071	;# 
  3761     0FE8                     FSR0L_SHAD      equ	4072	;# 
  3762     0FE9                     FSR0H_SHAD      equ	4073	;# 
  3763     0FEA                     FSR1L_SHAD      equ	4074	;# 
  3764     0FEB                     FSR1H_SHAD      equ	4075	;# 
  3765     0FED                     STKPTR          equ	4077	;# 
  3766     0FEE                     TOSL            equ	4078	;# 
  3767     0FEF                     TOSH            equ	4079	;# 
  3768     0000                     INDF0           equ	0	;# 
  3769     0001                     INDF1           equ	1	;# 
  3770     0002                     PCL             equ	2	;# 
  3771     0003                     STATUS          equ	3	;# 
  3772     0004                     FSR0L           equ	4	;# 
  3773     0005                     FSR0H           equ	5	;# 
  3774     0006                     FSR1L           equ	6	;# 
  3775     0007                     FSR1H           equ	7	;# 
  3776     0008                     BSR             equ	8	;# 
  3777     0009                     WREG            equ	9	;# 
  3778     000A                     PCLATH          equ	10	;# 
  3779     000B                     INTCON          equ	11	;# 
  3780     000C                     PORTA           equ	12	;# 
  3781     000E                     PORTC           equ	14	;# 
  3782     0010                     PIR0            equ	16	;# 
  3783     0011                     PIR1            equ	17	;# 
  3784     0012                     PIR2            equ	18	;# 
  3785     0013                     PIR3            equ	19	;# 
  3786     0014                     PIR4            equ	20	;# 
  3787     0015                     TMR0L           equ	21	;# 
  3788     0015                     TMR0            equ	21	;# 
  3789     0016                     TMR0H           equ	22	;# 
  3790     0016                     PR0             equ	22	;# 
  3791     0017                     T0CON0          equ	23	;# 
  3792     0018                     T0CON1          equ	24	;# 
  3793     0019                     TMR1            equ	25	;# 
  3794     0019                     TMR1L           equ	25	;# 
  3795     001A                     TMR1H           equ	26	;# 
  3796     001B                     T1CON           equ	27	;# 
  3797     001C                     T1GCON          equ	28	;# 
  3798     001D                     TMR2            equ	29	;# 
  3799     001E                     PR2             equ	30	;# 
  3800     001F                     T2CON           equ	31	;# 
  3801     008C                     TRISA           equ	140	;# 
  3802     008E                     TRISC           equ	142	;# 
  3803     0090                     PIE0            equ	144	;# 
  3804     0091                     PIE1            equ	145	;# 
  3805     0092                     PIE2            equ	146	;# 
  3806     0093                     PIE3            equ	147	;# 
  3807     0094                     PIE4            equ	148	;# 
  3808     0097                     WDTCON          equ	151	;# 
  3809     009B                     ADRES           equ	155	;# 
  3810     009B                     ADRESL          equ	155	;# 
  3811     009C                     ADRESH          equ	156	;# 
  3812     009D                     ADCON0          equ	157	;# 
  3813     009E                     ADCON1          equ	158	;# 
  3814     009F                     ADACT           equ	159	;# 
  3815     010C                     LATA            equ	268	;# 
  3816     010E                     LATC            equ	270	;# 
  3817     0111                     CM1CON0         equ	273	;# 
  3818     0112                     CM1CON1         equ	274	;# 
  3819     0113                     CM2CON0         equ	275	;# 
  3820     0114                     CM2CON1         equ	276	;# 
  3821     0115                     CMOUT           equ	277	;# 
  3822     0116                     BORCON          equ	278	;# 
  3823     0117                     FVRCON          equ	279	;# 
  3824     0118                     DACCON0         equ	280	;# 
  3825     0119                     DACCON1         equ	281	;# 
  3826     018C                     ANSELA          equ	396	;# 
  3827     018E                     ANSELC          equ	398	;# 
  3828     0197                     VREGCON         equ	407	;# 
  3829     0199                     RC1REG          equ	409	;# 
  3830     0199                     RCREG           equ	409	;# 
  3831     0199                     RCREG1          equ	409	;# 
  3832     019A                     TX1REG          equ	410	;# 
  3833     019A                     TXREG1          equ	410	;# 
  3834     019A                     TXREG           equ	410	;# 
  3835     019B                     SP1BRG          equ	411	;# 
  3836     019B                     SPBRG           equ	411	;# 
  3837     019B                     SP1BRGL         equ	411	;# 
  3838     019B                     SPBRG1          equ	411	;# 
  3839     019B                     SPBRGL          equ	411	;# 
  3840     019C                     SP1BRGH         equ	412	;# 
  3841     019C                     SPBRGH          equ	412	;# 
  3842     019C                     SPBRGH1         equ	412	;# 
  3843     019D                     RC1STA          equ	413	;# 
  3844     019D                     RCSTA1          equ	413	;# 
  3845     019D                     RCSTA           equ	413	;# 
  3846     019E                     TX1STA          equ	414	;# 
  3847     019E                     TXSTA1          equ	414	;# 
  3848     019E                     TXSTA           equ	414	;# 
  3849     019F                     BAUD1CON        equ	415	;# 
  3850     019F                     BAUDCON1        equ	415	;# 
  3851     019F                     BAUDCTL1        equ	415	;# 
  3852     019F                     BAUDCON         equ	415	;# 
  3853     019F                     BAUDCTL         equ	415	;# 
  3854     020C                     WPUA            equ	524	;# 
  3855     020E                     WPUC            equ	526	;# 
  3856     0211                     SSP1BUF         equ	529	;# 
  3857     0211                     SSPBUF          equ	529	;# 
  3858     0212                     SSP1ADD         equ	530	;# 
  3859     0212                     SSPADD          equ	530	;# 
  3860     0213                     SSP1MSK         equ	531	;# 
  3861     0213                     SSPMSK          equ	531	;# 
  3862     0214                     SSP1STAT        equ	532	;# 
  3863     0214                     SSPSTAT         equ	532	;# 
  3864     0215                     SSP1CON1        equ	533	;# 
  3865     0215                     SSPCON          equ	533	;# 
  3866     0215                     SSPCON1         equ	533	;# 
  3867     0215                     SSP1CON         equ	533	;# 
  3868     0216                     SSP1CON2        equ	534	;# 
  3869     0216                     SSPCON2         equ	534	;# 
  3870     0217                     SSP1CON3        equ	535	;# 
  3871     0217                     SSPCON3         equ	535	;# 
  3872     0219                     SSP2BUF         equ	537	;# 
  3873     021A                     SSP2ADD         equ	538	;# 
  3874     021B                     SSP2MSK         equ	539	;# 
  3875     021C                     SSP2STAT        equ	540	;# 
  3876     021D                     SSP2CON1        equ	541	;# 
  3877     021D                     SSP2CON         equ	541	;# 
  3878     021E                     SSP2CON2        equ	542	;# 
  3879     021F                     SSP2CON3        equ	543	;# 
  3880     028C                     ODCONA          equ	652	;# 
  3881     028E                     ODCONC          equ	654	;# 
  3882     0291                     CCPR1           equ	657	;# 
  3883     0291                     CCPR1L          equ	657	;# 
  3884     0292                     CCPR1H          equ	658	;# 
  3885     0293                     CCP1CON         equ	659	;# 
  3886     0294                     CCP1CAP         equ	660	;# 
  3887     0295                     CCPR2           equ	661	;# 
  3888     0295                     CCPR2L          equ	661	;# 
  3889     0296                     CCPR2H          equ	662	;# 
  3890     0297                     CCP2CON         equ	663	;# 
  3891     0298                     CCP2CAP         equ	664	;# 
  3892     029F                     CCPTMRS         equ	671	;# 
  3893     030C                     SLRCONA         equ	780	;# 
  3894     030E                     SLRCONC         equ	782	;# 
  3895     0311                     CCPR3           equ	785	;# 
  3896     0311                     CCPR3L          equ	785	;# 
  3897     0312                     CCPR3H          equ	786	;# 
  3898     0313                     CCP3CON         equ	787	;# 
  3899     0314                     CCP3CAP         equ	788	;# 
  3900     0315                     CCPR4           equ	789	;# 
  3901     0315                     CCPR4L          equ	789	;# 
  3902     0316                     CCPR4H          equ	790	;# 
  3903     0317                     CCP4CON         equ	791	;# 
  3904     0318                     CCP4CAP         equ	792	;# 
  3905     038C                     INLVLA          equ	908	;# 
  3906     038E                     INLVLC          equ	910	;# 
  3907     0391                     IOCAP           equ	913	;# 
  3908     0392                     IOCAN           equ	914	;# 
  3909     0393                     IOCAF           equ	915	;# 
  3910     0397                     IOCCP           equ	919	;# 
  3911     0398                     IOCCN           equ	920	;# 
  3912     0399                     IOCCF           equ	921	;# 
  3913     039A                     CLKRCON         equ	922	;# 
  3914     039C                     MDCON           equ	924	;# 
  3915     039D                     MDSRC           equ	925	;# 
  3916     039E                     MDCARH          equ	926	;# 
  3917     039F                     MDCARL          equ	927	;# 
  3918     0411                     TMR3            equ	1041	;# 
  3919     0411                     TMR3L           equ	1041	;# 
  3920     0412                     TMR3H           equ	1042	;# 
  3921     0413                     T3CON           equ	1043	;# 
  3922     0414                     T3GCON          equ	1044	;# 
  3923     0415                     TMR4            equ	1045	;# 
  3924     0416                     PR4             equ	1046	;# 
  3925     0417                     T4CON           equ	1047	;# 
  3926     0418                     TMR5            equ	1048	;# 
  3927     0418                     TMR5L           equ	1048	;# 
  3928     0419                     TMR5H           equ	1049	;# 
  3929     041A                     T5CON           equ	1050	;# 
  3930     041B                     T5GCON          equ	1051	;# 
  3931     041C                     TMR6            equ	1052	;# 
  3932     041D                     PR6             equ	1053	;# 
  3933     041E                     T6CON           equ	1054	;# 
  3934     041F                     CCDCON          equ	1055	;# 
  3935     0498                     NCO1ACC         equ	1176	;# 
  3936     0498                     NCO1ACCL        equ	1176	;# 
  3937     0499                     NCO1ACCH        equ	1177	;# 
  3938     049A                     NCO1ACCU        equ	1178	;# 
  3939     049B                     NCO1INC         equ	1179	;# 
  3940     049B                     NCO1INCL        equ	1179	;# 
  3941     049C                     NCO1INCH        equ	1180	;# 
  3942     049D                     NCO1INCU        equ	1181	;# 
  3943     049E                     NCO1CON         equ	1182	;# 
  3944     049F                     NCO1CLK         equ	1183	;# 
  3945     0617                     PWM5DCL         equ	1559	;# 
  3946     0618                     PWM5DCH         equ	1560	;# 
  3947     0619                     PWM5CON         equ	1561	;# 
  3948     0619                     PWM5CON0        equ	1561	;# 
  3949     061A                     PWM6DCL         equ	1562	;# 
  3950     061B                     PWM6DCH         equ	1563	;# 
  3951     061C                     PWM6CON         equ	1564	;# 
  3952     061C                     PWM6CON0        equ	1564	;# 
  3953     061F                     PWMTMRS         equ	1567	;# 
  3954     0691                     CWG1CLKCON      equ	1681	;# 
  3955     0692                     CWG1DAT         equ	1682	;# 
  3956     0693                     CWG1DBR         equ	1683	;# 
